name,resume_text,experience_years,cleaned_resume,similarity_score,matched_skills,missing_skills,skill_score,matched_count,missing_count,experience_score,final_score,final_score_pct,rank
Deepika Rao,"Applied ML Scientist 6 years Python TensorFlow PyTorch scikit-learn Keras.
        NLP deep learning computer vision model deployment production systems.
        Built recommendation systems fraud detection systems anomaly detection models.
        pandas numpy matplotlib seaborn data preprocessing feature engineering.
        AWS SageMaker Google Cloud AI Platform model training deployment scaling.
        SQL Git GitHub REST API Jupyter Notebook statistics probability linear algebra.
        Computer vision OpenCV image classification segmentation detection.
        Research experience published papers machine learning optimization.",6,applied scientist year python tensorflow pytorch scikitlearn kera nlp deep learning computer vision model deployment production system built recommendation system fraud detection system anomaly detection model panda numpy matplotlib seaborn data preprocessing feature engineering aws sagemaker google cloud platform model training deployment scaling sql git github rest api jupyter notebook statistic probability linear algebra computer vision opencv image classification segmentation detection research experience published paper machine learning optimization,0.2285298921339226,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'probability', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",[],1.0,26,0,1.0,0.6142649460669612,61.43,1
Priya Patel,"Senior ML Engineer with 6 years experience in machine learning and NLP.
        Deep expertise in Python, TensorFlow, PyTorch, scikit-learn, and Keras.
        Developed NLP pipelines for sentiment analysis, text classification, summarization.
        Worked extensively with pandas, numpy, seaborn, matplotlib for EDA.
        Deployed models using AWS SageMaker and Google Cloud AI Platform.
        Strong background in statistics, probability, and linear algebra.
        Used Git, GitHub for version control and collaborative development.
        Experience with REST APIs, SQL, computer vision using OpenCV.
        Jupyter Notebook power user. Model deployment and optimization expert.",6,senior engineer year experience machine learning nlp deep expertise python tensorflow pytorch scikitlearn kera developed nlp pipeline sentiment analysis text classification summarization worked extensively panda numpy seaborn matplotlib eda deployed model using aws sagemaker google cloud platform strong background statistic probability linear algebra used git github version control collaborative development experience rest apis sql computer vision using opencv jupyter notebook power user model deployment optimization expert,0.1808097558631806,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'probability', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'keras']","['deep learning', 'data preprocessing']",0.9230769230769231,24,2,1.0,0.5634818010085134,56.35,2
Aarav Sharma,"Experienced Machine Learning Engineer with 5 years in Python and deep learning.
        Proficient in scikit-learn, TensorFlow, PyTorch, and Keras for model development.
        Strong NLP skills including text classification, named entity recognition.
        Used pandas, numpy, matplotlib, seaborn for data analysis and visualization.
        Experience with SQL databases, Git, GitHub version control, REST APIs.
        Deployed ML models on AWS and Google Cloud platforms.
        Built computer vision projects using OpenCV and convolutional neural networks.
        Expert in data preprocessing, feature engineering, and model evaluation.
        Jupyter Notebook, VS Code for development. Strong statistics and linear algebra background.",5,experienced machine learning engineer year python deep learning proficient scikitlearn tensorflow pytorch kera model development strong nlp skill including text classification named entity recognition used panda numpy matplotlib seaborn data analysis visualization experience sql database git github version control rest apis deployed model aws google cloud platform built computer vision project using opencv convolutional neural network expert data preprocessing feature engineering model evaluation jupyter notebook code development strong statistic linear algebra background,0.20304138657699786,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'linear algebra', 'aws', 'google cloud', 'data preprocessing', 'keras']","['probability', 'model deployment']",0.9230769230769231,24,2,0.8333333333333334,0.549597616365422,54.96,3
Kavya Nair,"Senior Data Scientist 5 years machine learning Python deep learning NLP.
        TensorFlow PyTorch scikit-learn Keras model development fine tuning.
        Natural language processing BERT GPT transformers text classification.
        Computer vision OpenCV image segmentation object detection.
        pandas numpy matplotlib seaborn plotly interactive visualization.
        AWS Google Cloud model deployment REST API Flask FastAPI.
        SQL NoSQL Git GitHub Jupyter Notebook statistics linear algebra probability.
        Feature engineering model evaluation cross validation hyperparameter optimization.",5,senior data scientist year machine learning python deep learning nlp tensorflow pytorch scikitlearn kera model development fine tuning natural language processing bert gpt transformer text classification computer vision opencv image segmentation object detection panda numpy matplotlib seaborn plotly interactive visualization aws google cloud model deployment rest api flask fastapi sql nosql git github jupyter notebook statistic linear algebra probability feature engineering model evaluation cross validation hyperparameter optimization,0.15150610942966472,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'probability', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'keras']",['data preprocessing'],0.9615384615384616,25,1,0.8333333333333334,0.5372915162532939,53.73,4
Rahul Joshi,"ML Engineer with expertise in Python machine learning and deep learning systems.
        scikit-learn TensorFlow PyTorch Keras for classification regression clustering.
        NLP pipeline NLTK spaCy transformers BERT text preprocessing tokenization.
        Data analysis pandas numpy seaborn matplotlib exploratory data analysis.
        Model deployment AWS Google Cloud REST API microservices Docker Kubernetes.
        Git GitHub version control SQL database querying Jupyter Notebook development.
        Statistics probability linear algebra calculus optimization algorithms.
        Computer vision OpenCV CNN feature extraction transfer learning.",4,engineer expertise python machine learning deep learning system scikitlearn tensorflow pytorch kera classification regression clustering nlp pipeline nltk spacy transformer bert text preprocessing tokenization data analysis panda numpy seaborn matplotlib exploratory data analysis model deployment aws google cloud rest api microservices docker kubernetes git github version control sql database querying jupyter notebook development statistic probability linear algebra calculus optimization algorithm computer vision opencv cnn feature extraction transfer learning,0.17338029822585677,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'probability', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'keras']",['data preprocessing'],0.9615384615384616,25,1,0.6666666666666666,0.5232286106513899,52.32,5
Ananya Krishnan,"AI/ML Engineer with 4 years building production machine learning systems.
        Python, scikit-learn, TensorFlow, Keras, PyTorch for model development.
        NLP: sentiment analysis, text classification, named entity recognition projects.
        Deep learning computer vision with OpenCV and convolutional neural networks.
        pandas, numpy, seaborn, matplotlib for exploratory data analysis.
        AWS SageMaker, Google Cloud for model training and deployment.
        SQL for data querying. Git, GitHub, REST APIs. Jupyter Notebook.
        Statistics, probability, linear algebra. Model evaluation and monitoring.",4,aiml engineer year building production machine learning system python scikitlearn tensorflow kera pytorch model development nlp sentiment analysis text classification named entity recognition project deep learning computer vision opencv convolutional neural network panda numpy seaborn matplotlib exploratory data analysis aws sagemaker google cloud model training deployment sql data querying git github rest apis jupyter notebook statistic probability linear algebra model evaluation monitoring,0.18239689969041198,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'probability', 'linear algebra', 'aws', 'google cloud', 'keras']","['model deployment', 'data preprocessing']",0.9230769230769231,24,2,0.6666666666666666,0.5142753729221291,51.43,6
Arjun Mehta,"Machine Learning Developer 3 years. Python scikit-learn TensorFlow PyTorch.
        NLP text mining information extraction sentiment analysis topic modeling.
        Computer vision image classification object detection using OpenCV Keras.
        Data preprocessing feature engineering dimensionality reduction PCA.
        pandas numpy matplotlib seaborn data visualization dashboard creation.
        SQL database management. Git GitHub REST API development Flask.
        AWS cloud deployment. Jupyter Notebook. Statistics probability linear algebra.
        Model deployment monitoring retraining pipeline automation.",3,machine learning developer year python scikitlearn tensorflow pytorch nlp text mining information extraction sentiment analysis topic modeling computer vision image classification object detection using opencv kera data preprocessing feature engineering dimensionality reduction pca panda numpy matplotlib seaborn data visualization dashboard creation sql database management git github rest api development flask aws cloud deployment jupyter notebook statistic probability linear algebra model deployment monitoring retraining pipeline automation,0.16878615424586169,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'probability', 'linear algebra', 'aws', 'model deployment', 'data preprocessing', 'keras']","['deep learning', 'google cloud']",0.9230769230769231,24,2,0.5,0.4824700001998539,48.25,7
Vikram Singh,"ML Engineer 5 years experience. Python expert. scikit-learn, TensorFlow, PyTorch.
        Deep learning: CNN, RNN, LSTM, Transformer architectures built from scratch.
        NLP pipeline development. Computer vision using OpenCV, YOLO, ResNet.
        pandas, numpy, matplotlib used daily. SQL, NoSQL databases. AWS deployment.
        GitHub, Git version control. REST API, microservices architecture.
        Jupyter Notebook, Google Colab. Statistics, linear algebra, probability.
        Model optimization, hyperparameter tuning, cross validation expert.
        Data preprocessing, feature selection, dimensionality reduction experience.",5,engineer year experience python expert scikitlearn tensorflow pytorch deep learning cnn rnn lstm transformer architecture built scratch nlp pipeline development computer vision using opencv yolo resnet panda numpy matplotlib used daily sql nosql database aws deployment github git version control rest api microservices architecture jupyter notebook google colab statistic linear algebra probability model optimization hyperparameter tuning cross validation expert data preprocessing feature selection dimensionality reduction experience,0.13283835486656417,"['python', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'probability', 'linear algebra', 'aws', 'data preprocessing']","['machine learning', 'seaborn', 'google cloud', 'model deployment', 'keras']",0.8076923076923077,21,5,0.8333333333333334,0.47411148512558976,47.41,8
Rohit Verma,"Machine Learning Researcher with 4 years Python and deep learning experience.
        Built models using scikit-learn, TensorFlow, PyTorch for classification and regression.
        Specialized in NLP: tokenization, embeddings, transformers, BERT fine-tuning.
        Data analysis with pandas, numpy, matplotlib, seaborn. SQL for data extraction.
        GitHub for version control. Jupyter Notebook for research and experimentation.
        Statistics, probability, linear algebra fundamentals strong.
        AWS deployment experience. REST API development using Flask and FastAPI.
        Computer vision projects using OpenCV and YOLO object detection.",4,machine learning researcher year python deep learning experience built model using scikitlearn tensorflow pytorch classification regression specialized nlp tokenization embeddings transformer bert finetuning data analysis panda numpy matplotlib seaborn sql data extraction github version control jupyter notebook research experimentation statistic probability linear algebra fundamental strong aws deployment experience rest api development using flask fastapi computer vision project using opencv yolo object detection,0.14377661532930566,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'computer vision', 'opencv', 'jupyter', 'statistics', 'probability', 'linear algebra', 'aws']","['google cloud', 'model deployment', 'data preprocessing', 'keras']",0.8461538461538461,22,4,0.6666666666666666,0.46804215381849895,46.8,9
Sneha Gupta,"Data Scientist with 3 years in machine learning and Python programming.
        Scikit-learn expert for classification, regression, clustering algorithms.
        NLP projects using NLTK, spaCy, transformers, TF-IDF, word embeddings.
        pandas, numpy, matplotlib, seaborn daily tools for data preprocessing.
        SQL queries for database management. Git, GitHub for code management.
        Jupyter Notebook for analysis. Statistics and probability knowledge strong.
        Model deployment on Google Cloud. REST APIs using Flask.
        Linear algebra, calculus background. Feature engineering specialist.",3,data scientist year machine learning python programming scikitlearn expert classification regression clustering algorithm nlp project using nltk spacy transformer tfidf word embeddings panda numpy matplotlib seaborn daily tool data preprocessing sql query database management git github code management jupyter notebook analysis statistic probability knowledge strong model deployment google cloud rest apis using flask linear algebra calculus background feature engineering specialist,0.14943844338071996,"['python', 'machine learning', 'scikit-learn', 'nlp', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'jupyter', 'statistics', 'probability', 'linear algebra', 'google cloud', 'model deployment', 'data preprocessing']","['tensorflow', 'pytorch', 'deep learning', 'computer vision', 'opencv', 'aws', 'keras']",0.7307692307692307,19,7,0.5,0.40548845245959075,40.55,10
Suresh Reddy,"Python Developer 3 years. pandas numpy matplotlib seaborn expert.
        Data analysis visualization dashboards. SQL databases expert. Git GitHub.
        Basic scikit-learn machine learning. Statistics probability strong.
        Jupyter Notebook. REST API Flask. Basic NLP preprocessing.
        No deep learning TensorFlow PyTorch experience. No cloud deployment.",3,python developer year panda numpy matplotlib seaborn expert data analysis visualization dashboard sql database expert git github basic scikitlearn machine learning statistic probability strong jupyter notebook rest api flask basic nlp preprocessing deep learning tensorflow pytorch experience cloud deployment,0.14915411030766387,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'jupyter', 'statistics', 'probability']","['computer vision', 'opencv', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.6923076923076923,18,8,0.5,0.39188474746152424,39.19,11
Harish Menon,"DevOps Engineer 4 years AWS Docker Kubernetes CI/CD pipelines.
        Linux shell scripting Python basics. Git GitHub. REST APIs. SQL basics.
        Infrastructure automation. No machine learning no data science no NLP.
        Statistics basics. No pandas numpy scikit-learn TensorFlow PyTorch.",4,devops engineer year aws docker kubernetes cicd pipeline linux shell scripting python basic git github rest apis sql basic infrastructure automation machine learning data science nlp statistic basic panda numpy scikitlearn tensorflow pytorch,0.1305509968553333,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'pandas', 'numpy', 'sql', 'git', 'github', 'rest api', 'statistics', 'aws']","['deep learning', 'matplotlib', 'seaborn', 'computer vision', 'opencv', 'jupyter', 'probability', 'linear algebra', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.5384615384615384,14,12,0.6666666666666666,0.35373703688920505,35.37,12
Amit Kumar,"Data Analyst with 2 years experience in Python and machine learning basics.
        Used scikit-learn for simple classification models. pandas numpy for analysis.
        Basic NLP text preprocessing using NLTK. matplotlib seaborn visualization.
        SQL for data extraction. Git GitHub basics. Jupyter Notebook daily use.
        Statistics and probability knowledge. Basic linear algebra understanding.
        Learning TensorFlow and deep learning. No cloud deployment experience yet.",2,data analyst year experience python machine learning basic used scikitlearn simple classification model panda numpy analysis basic nlp text preprocessing using nltk matplotlib seaborn visualization sql data extraction git github basic jupyter notebook daily use statistic probability knowledge basic linear algebra understanding learning tensorflow deep learning cloud deployment experience yet,0.1427110792900458,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'jupyter', 'statistics', 'probability', 'linear algebra']","['pytorch', 'rest api', 'computer vision', 'opencv', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.6538461538461539,17,9,0.3333333333333333,0.35020169349117675,35.02,13
Karan Malhotra,"Software Engineer transitioning to ML. 3 years software development.
        Python scripting. Basic scikit-learn models. pandas numpy data manipulation.
        REST API development Flask Django. SQL databases. Git GitHub expert.
        Learning machine learning NLP deep learning TensorFlow PyTorch.
        Statistics probability basics. Jupyter Notebook. No ML production experience.",3,software engineer transitioning year software development python scripting basic scikitlearn model panda numpy data manipulation rest api development flask django sql database git github expert learning machine learning nlp deep learning tensorflow pytorch statistic probability basic jupyter notebook production experience,0.10124966682979264,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'pytorch', 'nlp', 'deep learning', 'pandas', 'numpy', 'sql', 'git', 'github', 'rest api', 'jupyter', 'statistics', 'probability']","['matplotlib', 'seaborn', 'computer vision', 'opencv', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.6153846153846154,16,10,0.5,0.3410094487995117,34.1,14
Sunita Yadav,"Research Analyst 3 years Python R statistics data analysis.
        pandas numpy matplotlib statistical analysis reports. SQL. Jupyter Notebook.
        Git GitHub. Statistics probability linear algebra strong academic background.
        Basic scikit-learn. No deep learning. No NLP. No cloud deployment.
        Academic research publications. Learning machine learning fundamentals.",3,research analyst year python statistic data analysis panda numpy matplotlib statistical analysis report sql jupyter notebook git github statistic probability linear algebra strong academic background basic scikitlearn deep learning nlp cloud deployment academic research publication learning machine learning fundamental,0.12328662013321506,"['python', 'machine learning', 'scikit-learn', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'sql', 'git', 'github', 'jupyter', 'statistics', 'probability', 'linear algebra']","['tensorflow', 'pytorch', 'seaborn', 'rest api', 'computer vision', 'opencv', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.5769230769230769,15,11,0.5,0.33856638698968444,33.86,15
Vinod Reddy,"Senior Data Analyst 4 years Python pandas numpy matplotlib seaborn SQL.
        Statistical analysis hypothesis testing A/B testing experiments.
        Basic scikit-learn regression models for forecasting. Jupyter Notebook.
        Git GitHub. Tableau PowerBI dashboards. Statistics probability expert.
        Basic NLP text analysis. No deep learning. No cloud deployment.",4,senior data analyst year python panda numpy matplotlib seaborn sql statistical analysis hypothesis testing testing experiment basic scikitlearn regression model forecasting jupyter notebook git github tableau powerbi dashboard statistic probability expert basic nlp text analysis deep learning cloud deployment,0.08843420867504842,"['python', 'scikit-learn', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'jupyter', 'statistics', 'probability']","['machine learning', 'tensorflow', 'pytorch', 'rest api', 'computer vision', 'opencv', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.5384615384615384,14,12,0.6666666666666666,0.3326786427990626,33.27,16
Priyanka Das,"Business Analyst with Python and ML skills. 2 years experience.
        pandas numpy data manipulation analysis. matplotlib seaborn visualization.
        scikit-learn basic models for business prediction tasks. SQL expert.
        Statistics probability strong. Jupyter Notebook. Git GitHub.
        Basic NLP text analysis. Learning machine learning deeper concepts.
        No deep learning. No deployment. Business domain knowledge strong.",2,business analyst python skill year experience panda numpy data manipulation analysis matplotlib seaborn visualization scikitlearn basic model business prediction task sql expert statistic probability strong jupyter notebook git github basic nlp text analysis learning machine learning deeper concept deep learning deployment business domain knowledge strong,0.15702876202123398,"['python', 'machine learning', 'scikit-learn', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'jupyter', 'statistics', 'probability']","['tensorflow', 'pytorch', 'rest api', 'computer vision', 'opencv', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.5769230769230769,15,11,0.3333333333333333,0.3304374579336939,33.04,17
Nikhil Bansal,"Python Developer 2 years with data science skills. pandas numpy matplotlib.
        scikit-learn machine learning models. Basic NLP preprocessing NLTK.
        SQL database queries. Git GitHub version control. Jupyter Notebook.
        Statistics basics. Learning TensorFlow deep learning. REST API Flask.
        No cloud experience. No computer vision. Solid Python fundamentals.",2,python developer year data science skill panda numpy matplotlib scikitlearn machine learning model basic nlp preprocessing nltk sql database query git github version control jupyter notebook statistic basic learning tensorflow deep learning rest api flask cloud experience computer vision solid python fundamental,0.13008709815661462,"['python', 'machine learning', 'scikit-learn', 'tensorflow', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'sql', 'git', 'github', 'rest api', 'computer vision', 'jupyter', 'statistics']","['pytorch', 'seaborn', 'opencv', 'probability', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.6153846153846154,16,10,0.3333333333333333,0.3304281644629227,33.04,18
Tarun Gupta,"Data Analyst 2 years. Python pandas numpy matplotlib seaborn SQL expert.
        Basic machine learning scikit-learn models for prediction. Jupyter Notebook.
        Statistics probability strong. Git GitHub. Basic NLP text analysis.
        No deep learning experience. No cloud deployment. REST API basics.
        Transitioning from pure analytics to machine learning engineering.",2,data analyst year python panda numpy matplotlib seaborn sql expert basic machine learning scikitlearn model prediction jupyter notebook statistic probability strong git github basic nlp text analysis deep learning experience cloud deployment rest api basic transitioning pure analytics machine learning engineering,0.1286776093137482,"['python', 'machine learning', 'scikit-learn', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'jupyter', 'statistics', 'probability']","['tensorflow', 'pytorch', 'computer vision', 'opencv', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.6153846153846154,16,10,0.3333333333333333,0.32972342004148947,32.97,19
Anjali Singh,"Data Engineer 3 years Python SQL ETL pipelines data warehousing.
        pandas numpy data transformation. matplotlib basic visualization.
        SQL expert. Git GitHub. Basic statistics. Jupyter Notebook basics.
        Learning machine learning scikit-learn basics. No NLP no deep learning.
        AWS basics for data pipelines. REST API. No ML model experience.",3,data engineer year python sql etl pipeline data warehousing panda numpy data transformation matplotlib basic visualization sql expert git github basic statistic jupyter notebook basic learning machine learning scikitlearn basic nlp deep learning aws basic data pipeline rest api model experience,0.09907693808552141,"['python', 'machine learning', 'scikit-learn', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'sql', 'git', 'github', 'rest api', 'jupyter', 'statistics', 'aws']","['tensorflow', 'pytorch', 'seaborn', 'computer vision', 'opencv', 'probability', 'linear algebra', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.5769230769230769,15,11,0.5,0.3264615459658376,32.65,20
Smita Kumar,"Business Intelligence Analyst 3 years SQL Tableau Python pandas numpy.
        matplotlib seaborn data visualization reports. Statistics expert.
        Basic scikit-learn. Jupyter Notebook. Git GitHub. REST API basics.
        No NLP no deep learning no machine learning depth. Analytics focus.",3,business intelligence analyst year sql tableau python panda numpy matplotlib seaborn data visualization report statistic expert basic scikitlearn jupyter notebook git github rest api basic nlp deep learning machine learning depth analytics focus,0.0959638506072663,"['python', 'machine learning', 'scikit-learn', 'nlp', 'deep learning', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sql', 'git', 'github', 'rest api', 'jupyter', 'statistics']","['tensorflow', 'pytorch', 'computer vision', 'opencv', 'probability', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.5769230769230769,15,11,0.5,0.32490500222671004,32.49,21
Ramesh Nair,"Full Stack Developer 4 years JavaScript React Node.js Python basics.
        HTML CSS REST API development. Git GitHub Docker. SQL NoSQL databases.
        AWS deployment. No machine learning no NLP no data science.
        Statistics basics only. No pandas numpy matplotlib scikit-learn.
        Transitioning to backend Python development. No ML experience.",4,full stack developer year javascript react nodejs python basic html cs rest api development git github docker sql nosql database aws deployment machine learning nlp data science statistic basic panda numpy matplotlib scikitlearn transitioning backend python development experience,0.061854465480997586,"['python', 'machine learning', 'scikit-learn', 'nlp', 'pandas', 'numpy', 'matplotlib', 'sql', 'git', 'github', 'rest api', 'statistics', 'aws']","['tensorflow', 'pytorch', 'deep learning', 'seaborn', 'computer vision', 'opencv', 'jupyter', 'probability', 'linear algebra', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.5,13,13,0.6666666666666666,0.30592723274049877,30.59,22
Rajesh Kumar,"Backend Developer Python 4 years. Django Flask REST API SQL NoSQL.
        Git GitHub Docker Kubernetes AWS deployment. Python expert.
        No machine learning no NLP no deep learning experience.
        Statistics basics. Jupyter Notebook never used. pandas basic knowledge.
        Transitioning to ML engineering. Strong software engineering background.",4,backend developer python year django flask rest api sql nosql git github docker kubernetes aws deployment python expert machine learning nlp deep learning experience statistic basic jupyter notebook never used panda basic knowledge transitioning engineering strong software engineering background,0.08677753448488014,"['python', 'machine learning', 'nlp', 'deep learning', 'pandas', 'sql', 'git', 'github', 'rest api', 'jupyter', 'statistics', 'aws']","['scikit-learn', 'tensorflow', 'pytorch', 'numpy', 'matplotlib', 'seaborn', 'computer vision', 'opencv', 'probability', 'linear algebra', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.46153846153846156,12,14,0.6666666666666666,0.3049272287809016,30.49,23
Lakshmi Rao,"Java Developer 5 years Spring Boot microservices REST APIs SQL.
        Git GitHub Maven Jenkins CI/CD. No Python no machine learning.
        No data science no NLP no deep learning. Strong Java OOP skills.
        Statistics basics. Transitioning to Python but no ML experience yet.",5,java developer year spring boot microservices rest apis sql git github maven jenkins cicd python machine learning data science nlp deep learning strong java oop skill statistic basic transitioning python experience yet,0.11660383959407859,"['python', 'machine learning', 'nlp', 'deep learning', 'sql', 'git', 'github', 'rest api', 'statistics']","['scikit-learn', 'tensorflow', 'pytorch', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'computer vision', 'opencv', 'jupyter', 'probability', 'linear algebra', 'aws', 'google cloud', 'model deployment', 'data preprocessing', 'keras']",0.34615384615384615,9,17,0.8333333333333334,0.3044557659508854,30.45,24
